ID,cover_type
375020,2
375033,2
375034,2
375037,2
375040,2
375043,2
375048,2
375052,2
375053,2
375054,2
375059,2
375069,2
375072,2
375083,2
375095,6
375101,6
375111,4
375118,3
375120,3
375121,3
375126,5
375127,6
375160,3
375164,1
375174,1
375178,1
375182,1
375183,1
375196,1
375208,4
375213,2
375219,2
375224,2
375232,2
375234,2
375237,2
375240,1
375248,1
375254,1
375259,1
375261,1
375266,4
375271,4
375305,2
375309,2
375310,2
375312,2
375317,2
375319,2
375320,2
375322,2
375324,2
375346,1
375347,1
375357,2
375359,2
375361,2
375366,1
375367,1
375369,1
375375,1
375382,1
375383,1
375384,1
375393,2
375396,2
375404,7
375410,7
375411,7
375437,7
375438,7
375439,7
375441,7
375453,7
375455,7
375459,7
375464,7
375465,7
375468,7
375471,7
375473,2
375484,1
375503,7
375513,7
375519,7
375521,7
375522,7
375523,7
375531,5
375540,1
375549,2
375555,2
375570,2
375577,2
375582,2
375586,2
375587,2
375590,2
375592,2
375602,2
375606,2
375616,2
375620,2
375629,2
375638,2
375644,2
375647,2
375650,2
375652,2
375655,2
375657,2
375665,2
375667,2
375670,2
375671,2
375680,2
375684,2
375689,2
375691,2
375700,2
375705,2
375709,2
375717,3
375722,2
375728,2
375731,2
375733,2
375738,3
375750,6
375751,6
375756,6
375765,3
375779,6
375784,4
375787,3
375804,4
375816,3
375819,1
375829,1
375835,1
375837,1
375844,1
375862,7
375864,6
375865,5
375870,2
375882,2
375884,2
375889,2
375890,2
375908,1
375910,1
375917,1
375919,1
375926,4
375929,2
375930,2
375931,2
375941,2
375943,2
375945,1
375946,2
375947,2
375950,2
375951,2
375953,2
375962,2
375963,2
375966,2
375969,2
375971,2
375982,2
375983,2
375986,2
375987,2
375988,2
375990,2
375992,2
375995,2
376000,1
376003,1
376004,1
376008,1
376009,1
376026,1
376029,1
376042,1
376047,2
376054,2
376057,2
376060,7
376063,7
376072,7
376080,7
376086,7
376087,7
376103,7
376105,7
376108,7
376118,7
376121,7
376123,7
376126,1
376128,1
376131,1
376136,1
376147,1
376150,1
376151,1
376166,7
376169,7
376171,7
376176,7
376181,7
376191,1
376195,1
376198,1
376203,2
376209,2
376212,2
376214,2
376215,2
376220,2
376235,2
376236,2
376239,2
376241,2
376246,2
376260,2
376287,2
376289,2
376294,2
376311,2
376312,2
376316,2
376320,2
376321,2
376324,2
376329,2
376330,2
376337,2
376339,2
376342,2
376343,2
376362,2
376364,2
376366,3
376376,2
376382,2
376384,2
376386,2
376387,2
376394,2
376395,2
376399,2
376400,2
376401,3
376403,4
376413,6
376416,6
376420,6
376421,5
376422,4
376423,4
376424,5
376429,3
376432,3
376433,3
376438,5
376441,6
376443,5
376444,4
376447,3
376449,3
376452,3
376453,3
376454,2
376462,3
376466,3
376469,2
376492,1
376496,1
376497,1
376501,1
376503,1
376513,1
376516,1
376518,7
376520,7
376521,7
376522,7
376527,3
376530,2
376536,2
376546,2
376552,2
376557,1
376559,1
376568,1
376620,2
376627,2
376629,2
376632,2
376644,2
376648,2
376658,1
376659,1
376662,1
376668,2
376677,1
376681,1
376684,1
376692,1
376697,1
376698,1
376700,1
376701,1
376705,1
376711,2
376714,2
376715,2
376718,7
376724,7
376726,8
376728,7
376741,7
376744,7
376747,7
376752,7
376760,7
376761,7
376763,7
376765,7
376766,7
376778,7
376787,1
376788,1
376794,1
376810,1
376823,7
376826,7
376829,7
376833,7
376834,7
376835,7
376837,7
376839,7
376851,1
376856,1
376863,2
376864,2
376874,2
376875,2
376879,2
376882,2
376884,2
376887,2
376891,2
376894,2
376898,2
376899,2
376903,2
376909,2
376910,2
376914,2
376916,2
376919,2
376921,2
376932,2
376935,2
376938,2
376942,2
376943,2
376948,2
376955,2
376956,2
376958,2
376959,2
376966,2
376970,2
376972,2
376977,2
376992,2
377003,2
377018,2
377020,2
377025,2
377026,2
377030,2
377037,2
377040,2
377042,2
377045,2
377047,2
377048,2
377049,2
377050,2
377057,2
377058,3
377062,6
377066,6
377072,6
377075,6
377080,4
377083,4
377091,5
377095,5
377096,5
377098,5
377101,4
377116,2
377127,3
377128,3
377130,3
377131,3
377134,3
377135,3
377137,1
377143,1
377155,1
377158,1
377164,1
377165,1
377166,1
377168,1
377170,1
377178,7
377186,2
377191,2
377208,2
377218,1
377219,1
377221,1
377222,1
377223,1
377224,1
377225,1
377235,1
377236,1
377239,1
377240,1
377242,4
377245,2
377253,2
377255,2
377258,2
377259,2
377262,2
377265,2
377271,2
377276,2
377279,2
377281,2
377284,2
377285,2
377287,2
377294,2
377296,2
377298,2
377300,2
377303,2
377310,2
377321,1
377329,2
377330,2
377334,2
377336,1
377353,1
377354,1
377362,1
377368,1
377370,1
377373,2
377374,2
377381,7
377382,7
377398,7
377402,7
377405,7
377409,7
377417,7
377419,7
377421,7
377424,7
377425,7
377429,7
377446,5
377447,2
377448,1
377452,1
377457,1
377460,1
377465,1
377474,1
377492,7
377498,7
377507,7
377510,7
377511,7
377514,6
377516,2
377518,1
377526,1
377528,1
377536,2
377549,2
377552,2
377554,2
377558,2
377566,2
377567,2
377580,2
377582,2
377589,2
377590,2
377597,2
377600,2
377610,2
377613,2
377616,2
377622,2
377627,2
377634,2
377636,2
377638,2
377640,2
377641,2
377647,2
377662,2
377663,2
377665,2
377671,2
377672,2
377681,2
377685,2
377695,2
377715,2
377722,2
377727,2
377739,6
377741,6
377742,6
377746,4
377758,5
377759,5
377766,3
377774,2
377777,2
377778,2
377779,2
377786,2
377789,3
377795,3
377799,3
377807,1
377813,1
377814,1
377816,1
377817,1
377827,1
377834,1
377853,2
377858,2
377859,2
377867,2
377869,2
377874,2
377881,1
377882,1
377883,1
377884,1
377887,1
377891,1
377894,1
377903,1
377905,1
377906,1
377908,1
377915,2
377922,2
377927,2
377934,2
377947,2
377955,2
377957,2
377958,2
377959,2
377967,2
377970,2
377973,2
377975,2
377977,2
377978,1
377982,1
378007,1
378013,1
378018,1
378021,1
378027,1
378038,1
378042,2
378044,2
378049,6
378057,7
378060,7
378067,7
378068,7
378069,7
378071,7
378073,7
378082,7
378086,7
378091,7
378114,7
378117,1
378119,1
378127,1
378135,1
378141,1
378143,1
378145,3
378149,7
378152,7
378154,7
378156,7
378158,7
378172,7
378174,7
378176,7
378179,6
378185,1
378186,1
378189,1
378193,1
378207,2
378208,2
378212,2
378215,2
378221,2
378222,2
378232,2
378238,2
378239,2
378240,2
378242,2
378260,2
378267,2
378270,2
378272,2
378277,2
378278,2
378282,2
378287,2
378288,2
378294,2
378302,2
378305,2
378309,2
378310,2
378314,2
378315,2
378318,2
378325,2
378332,2
378336,2
378342,2
378344,2
378350,2
378366,2
378371,2
378372,2
378382,2
378390,2
378392,2
378400,3
378402,5
378403,5
378405,6
378408,6
378409,6
378413,6
378415,4
378418,3
378429,5
378430,5
378434,4
378436,3
378467,3
378482,1
378485,1
378497,1
378502,1
378503,1
378519,3
378526,2
378528,2
378530,2
378532,2
378542,2
378547,2
378553,1
378563,1
378570,1
378573,1
378575,1
378576,1
378582,2
378588,2
378590,2
378601,1
378605,2
378623,2
378625,2
378630,2
378636,2
378644,2
378645,1
378647,1
378650,1
378654,1
378655,1
378656,1
378660,1
378677,1
378685,1
378692,1
378695,1
378697,1
378699,1
378704,1
378708,1
378711,1
378716,4
378718,6
378721,7
378724,7
378739,7
378743,7
378749,7
378751,7
378760,7
378761,7
378763,7
378770,7
378771,7
378781,7
378783,7
378784,7
378789,7
378798,1
378805,1
378817,1
378822,1
378823,1
378833,7
378835,7
378839,7
378845,7
378849,7
378850,7
378851,7
378853,7
378855,7
378860,7
378864,2
378878,2
378882,2
378887,2
378893,2
378896,2
378903,2
378905,2
378920,2
378921,2
378927,2
378941,2
378942,2
378948,2
378949,2
378959,2
378961,2
378971,2
378978,2
378979,2
378980,2
378986,2
378988,2
378991,2
379008,2
379012,2
379016,2
379020,2
379023,2
379028,2
379032,2
379033,2
379045,2
379048,2
379058,2
379066,2
379069,2
379075,2
379078,2
379080,3
379083,3
379085,5
379094,6
379097,4
379104,5
379105,5
379106,5
379108,5
379114,3
379117,3
379131,2
379137,3
379138,3
379147,3
379148,3
379154,1
379155,1
379156,1
379162,1
379163,1
379169,1
379179,1
379185,1
379186,1
379187,1
379193,1
379217,2
379221,2
379226,2
379228,2
379230,1
379235,1
379236,1
379252,1
379258,2
379265,2
379268,2
379270,2
379277,2
379279,2
379283,2
379286,2
379289,2
379296,2
379301,2
379311,2
379319,2
379320,2
379325,1
379332,1
379339,1
379342,1
379356,1
379361,1
379362,1
379370,1
379376,1
379378,1
379383,1
379385,1
379395,4
379396,5
379401,7
379404,7
379407,7
379411,7
379419,7
379424,7
379428,7
379429,7
379430,7
379439,7
379444,7
379458,7
379459,7
379462,6
379463,2
379467,1
379469,1
379473,1
379474,1
379483,1
379486,1
379493,7
379496,7
379498,7
379499,7
379507,7
379508,7
379518,7
379528,3
379530,2
379533,1
379536,1
379550,2
379569,2
379574,2
379580,2
379581,2
379591,2
379592,2
379597,2
379616,2
379618,2
379622,2
379633,2
379636,2
379637,2
379644,2
379650,2
379651,2
379657,2
379659,2
379662,2
379665,2
379667,2
379670,2
379673,2
379680,2
379695,2
379700,2
379703,2
379704,2
379705,2
379706,2
379707,2
379714,2
379718,2
379722,2
379732,2
379748,3
379753,3
379759,6
379760,6
379762,6
379766,6
379772,5
379773,5
379774,5
379784,3
379785,3
379788,3
379790,2
379791,2
379798,3
379799,3
379803,3
379804,3
379807,3
379808,3
379810,3
379819,1
379833,1
379836,1
379839,1
379844,1
379847,1
379853,1
379866,1
379867,6
379871,7
379872,5
379879,2
379883,2
379888,2
379892,2
379897,2
379902,2
379903,2
379907,1
379909,1
379913,1
379920,1
379921,1
379925,1
379933,2
379937,2
379944,2
379947,2
379954,2
379960,2
379962,2
379980,2
379984,2
379986,2
379998,2
380004,1
380011,1
380025,1
380035,1
380038,1
380040,1
380043,1
380044,1
380054,1
380061,1
380062,1
380072,4
380077,7
380082,7
380085,7
380086,7
380087,7
380101,7
380109,7
380110,7
380116,7
380117,7
380120,7
380125,5
380128,1
380131,2
380138,1
380149,1
380160,7
380165,7
380169,7
380178,7
380179,7
380182,7
380190,3
380197,1
380204,1
380208,2
380209,2
380210,2
380221,2
380228,2
380241,2
380242,2
380246,2
380247,2
380260,2
380262,2
380263,2
380264,2
380271,2
380273,2
380274,2
380276,2
380283,2
380290,2
380293,2
380295,2
380311,2
380313,2
380317,2
380323,2
380332,2
380336,2
380340,2
380350,2
380354,2
380361,2
380369,2
380376,2
380381,2
380383,2
380385,2
380398,2
380399,2
380404,2
380408,2
380410,2
380423,4
380425,6
380427,5
380428,6
380429,6
380435,5
380442,5
380444,5
380445,5
380451,3
380455,3
380458,3
380459,3
380460,3
380471,3
380476,3
380479,3
380482,1
380490,1
380499,1
380506,1
380510,1
380512,1
380513,1
380528,1
380529,1
380531,1
380534,7
380536,3
380539,2
380550,2
380552,2
380569,1
380570,1
380571,1
380572,1
380574,1
380575,1
380577,1
380585,1
380594,1
380595,1
380599,2
380602,2
380603,2
380606,2
380609,2
380611,2
380621,1
380622,1
380633,2
380635,2
380638,2
380646,1
380649,2
380652,2
380658,2
380663,1
380666,1
380669,1
380676,1
380679,1
380688,1
380692,1
380696,1
380698,1
380708,1
380717,1
380721,1
380734,1
380736,4
380737,5
380739,7
380742,7
380744,7
380746,7
380748,7
380750,7
380752,7
380753,7
380756,7
380757,7
380776,7
380782,7
380789,2
380790,1
380795,2
380796,1
380802,1
380811,1
380813,1
380814,1
380818,1
380825,7
380833,7
380839,7
380841,7
380844,7
380849,7
380852,7
380859,1
380860,1
380862,1
380863,1
380868,2
380869,2
380870,2
380871,2
380877,2
380880,2
380881,2
380883,2
380890,2
380894,2
380896,2
380897,2
380898,2
380911,2
380913,2
380918,2
380919,2
380929,2
380930,2
380935,2
380940,2
380947,2
380955,2
380956,2
380960,2
380961,2
380976,2
380979,2
380984,2
380989,2
380990,2
380992,2
380994,2
381001,2
381003,2
381006,2
381008,2
381012,2
381015,2
381023,2
381024,2
381028,2
381029,2
381032,2
381044,2
381045,2
381051,2
381053,2
381055,2
381056,2
381057,2
381058,2
381066,2
381070,2
381080,3
381086,4
381089,4
381096,5
381097,5
381098,5
381099,5
381101,5
381104,5
381113,3
381119,3
381121,3
381122,3
381124,3
381139,3
381148,1
381156,1
381162,1
381169,1
381173,1
381178,1
381184,1
381187,1
381188,1
381194,7
381200,2
381204,2
381206,2
381215,2
381216,2
381219,2
381225,2
381234,1
381236,1
381238,1
381239,1
381243,1
381247,1
381249,1
381256,1
381260,2
381263,2
381266,2
381268,2
381272,2
381280,2
381291,2
381310,2
381315,2
381317,2
381336,1
381354,1
381357,1
381366,2
381367,1
381372,1
381374,1
381379,1
381380,2
381384,1
381386,1
381388,1
381394,1
381402,7
381406,7
381407,7
381412,7
381414,7
381430,7
381431,7
381439,7
381442,7
381446,7
381457,1
381458,1
381460,1
381463,1
381465,1
381472,1
381474,1
381478,1
381480,1
381482,1
381496,7
381497,7
381503,7
381516,7
381518,7
381520,1
381523,2
381524,1
381527,1
381534,2
381540,2
381541,2
381544,2
381547,2
381549,2
381559,2
381563,2
381566,2
381570,2
381574,2
381579,2
381580,2
381582,2
381583,2
381586,2
381597,2
381598,2
381606,2
381611,2
381613,2
381618,2
381626,2
381633,2
381635,2
381646,2
381651,2
381657,2
381663,2
381666,2
381667,2
381668,2
381669,2
381673,2
381685,2
381692,2
381693,2
381694,2
381702,2
381707,2
381709,2
381729,2
381733,2
381747,3
381751,4
381752,4
381754,5
381763,6
381769,5
381771,5
381776,3
381783,3
381787,3
381797,3
381800,3
381815,1
381819,1
381823,1
381825,1
381827,1
381829,1
381833,1
381836,1
381837,1
381839,1
381842,1
381843,1
381859,1
381860,1
381861,1
381862,1
381874,2
381876,2
381883,2
381888,2
381891,2
381902,1
381903,1
381908,1
381913,1
381917,1
381919,1
381931,2
381938,2
381941,2
381945,2
381955,2
381961,2
381971,2
381974,2
381975,2
381982,2
381987,2
381991,1
381999,1
382000,1
382007,1
382008,1
382012,1
382013,1
382023,2
382026,2
382027,2
382031,2
382047,1
382050,2
382051,2
382058,1
382062,1
382063,1
382071,7
382073,7
382088,7
382091,7
382094,7
382095,7
382096,7
382100,7
382105,7
382106,7
382115,7
382116,7
382122,1
382123,1
382125,1
382130,1
382137,1
382145,1
382152,7
382158,7
382164,7
382166,7
382174,7
382177,7
382183,3
382184,2
382197,2
382199,2
382200,2
382202,2
382213,2
382215,2
382219,2
382222,2
382225,2
382226,2
382228,2
382243,2
382246,2
382249,2
382253,2
382255,2
382257,2
382261,2
382263,2
382274,2
382276,2
382281,2
382288,2
382293,2
382306,2
382308,2
382309,2
382312,2
382313,2
382316,2
382318,2
382320,2
382322,2
382325,2
382328,2
382331,2
382333,2
382334,2
382338,2
382342,2
382344,2
382353,2
382355,2
382357,2
382363,2
382368,2
382370,2
382378,2
382381,2
382386,2
382387,2
382389,2
382394,2
382396,2
382398,2
382406,3
382411,5
382419,5
382420,5
382428,4
382434,3
382438,3
382446,3
382447,3
382453,3
382456,3
382460,3
382462,3
382464,3
382466,1
382471,1
382478,1
382485,1
382488,1
382491,1
382492,1
382495,1
382496,1
382500,1
382502,1
382503,1
382504,1
382507,1
382508,1
382526,2
382529,2
382533,2
382534,2
382537,2
382543,2
382549,2
382567,1
382576,1
382577,1
382584,2
382585,2
382591,2
382598,2
382608,2
382611,2
382613,2
382614,2
382616,2
382617,2
382621,2
382630,2
382638,2
382640,2
382644,1
382648,1
382665,1
382668,1
382671,1
382676,2
382678,2
382690,2
382700,2
382702,2
382704,1
382706,1
382713,1
382716,1
382718,6
382720,7
382721,7
382722,7
382728,7
382730,7
382732,7
382737,7
382739,7
382749,7
382759,7
382761,7
382762,7
382765,7
382769,3
382774,1
382776,1
382785,1
382791,1
382792,1
382801,7
382823,7
382840,1
382842,2
382849,2
382855,2
382860,2
382863,2
382868,2
382869,2
382870,2
382876,2
382887,2
382899,2
382917,2
382921,2
382926,2
382929,2
382944,2
382951,2
382956,2
382961,2
382968,2
382976,2
382984,2
382985,2
382988,2
382989,2
382997,2
383004,2
383007,2
383012,2
383015,2
383016,2
383018,2
383023,2
383033,2
383039,2
383040,2
383048,2
383053,3
383058,3
383059,3
383060,4
383064,6
383075,5
383089,3
383092,3
383095,3
383098,3
383104,3
383115,3
383129,1
383133,1
383138,1
383139,1
383148,1
383154,1
383156,1
383160,1
383161,1
383163,1
383165,1
383166,1
383181,2
383182,2
383184,2
383188,2
383189,2
383195,2
383196,2
383200,2
383209,1
383213,1
383220,1
383226,1
383234,1
383238,2
383244,2
383252,2
383260,2
383266,2
383268,2
383273,2
383276,2
383279,2
383282,2
383288,2
383289,2
383293,1
383295,1
383301,1
383302,1
383306,1
383309,1
383315,1
383321,1
383328,1
383329,2
383333,2
383337,2
383340,2
383344,2
383345,2
383349,2
383357,2
383359,2
383361,2
383362,2
383366,1
383368,1
383372,2
383380,7
383383,7
383398,7
383404,7
383405,7
383409,7
383421,7
383439,1
383444,1
383446,1
383452,1
383454,7
383477,7
383478,7
383482,7
383484,7
383488,7
383501,2
383513,2
383514,2
383520,2
383522,2
383525,2
383530,2
383559,2
383564,2
383566,2
383567,2
383571,2
383586,2
383588,2
383591,2
383592,2
383593,2
383595,2
383597,2
383602,2
383609,2
383614,2
383615,2
383617,2
383619,2
383628,2
383630,2
383634,2
383639,2
383641,2
383647,2
383662,2
383673,2
383677,2
383681,2
383683,2
383695,2
383696,2
383697,2
383709,2
383720,5
383733,5
383735,5
383744,4
383756,3
383762,3
383765,3
383770,3
383773,3
383774,3
383775,3
383776,3
383777,3
383786,1
383801,1
383808,1
383809,1
383811,1
383814,1
383815,1
383822,1
383827,1
383842,2
383846,2
383847,2
383849,2
383851,2
383852,2
383853,2
383863,2
383865,2
383866,2
383868,1
383872,1
383873,1
383878,1
383882,1
383883,1
383888,1
383890,1
383891,1
383892,1
383894,1
383897,1
383903,2
383913,2
383914,2
383916,2
383917,2
383918,1
383941,2
383942,2
383943,2
383945,1
383949,2
383951,2
383961,1
383966,1
383968,1
383973,1
383974,1
383978,1
383979,1
383984,1
383996,2
384001,2
384006,2
384007,2
384012,2
384014,2
384025,2
384032,1
384036,1
384038,6
384045,7
384055,7
384060,7
384072,7
384075,7
384083,7
384084,7
384091,3
384094,1
384097,1
384104,1
384106,1
384116,1
384118,1
384123,5
384132,8
384136,7
384144,7
384146,7
384148,7
384163,1
384172,2
384174,2
384178,2
384179,2
384186,2
384193,2
384195,2
384197,2
384198,2
384200,2
384203,2
384210,2
384212,2
384213,2
384223,2
384228,2
384234,2
384236,2
384243,2
384246,2
384248,2
384257,2
384260,2
384273,2
384275,2
384287,2
384291,2
384292,2
384296,2
384299,2
384302,2
384305,2
384311,2
384316,2
384319,2
384320,2
384327,2
384331,2
384332,2
384333,2
384336,2
384341,2
384342,2
384348,2
384352,2
384358,3
384360,3
384374,3
384375,3
384377,3
384390,6
384391,6
384403,5
384408,3
384414,3
384415,3
384419,3
384420,3
384423,3
384424,3
384427,3
384429,1
384430,1
384438,1
384441,1
384445,1
384458,1
384462,1
384470,1
384477,1
384486,2
384499,2
384507,2
384511,2
384513,2
384529,1
384530,1
384546,1
384549,1
384553,1
384558,2
384569,2
384575,2
384582,2
384593,2
384598,2
384600,1
384602,2
384608,1
384613,1
384617,1
384620,1
384624,1
384636,1
384639,1
384650,2
384652,2
384656,2
384666,2
384672,2
384673,2
384679,2
384680,2
384684,1
384687,1
384697,7
384698,7
384716,7
384718,7
384719,7
384724,7
384725,7
384730,6
384735,7
384736,7
384737,7
384738,7
384748,1
384751,1
384754,1
384759,1
384761,1
384767,1
384770,1
384776,1
384777,1
384784,5
384790,2
384819,7
384826,1
384830,1
384833,2
384850,2
384854,2
384860,2
384864,2
384867,2
384870,2
384871,2
384879,2
384884,2
384885,2
384897,2
384903,2
384912,2
384914,2
384917,2
384920,2
384924,2
384931,2
384945,2
384947,2
384961,2
384964,2
384973,2
384977,2
384985,2
384998,2
384999,2
385004,2
385013,2
385015,2
385018,2
385022,3
385025,3
385028,3
385032,3
385033,2
385038,3
385040,3
385053,6
385068,5
385072,3
385075,3
385076,3
385084,1
385085,1
385091,1
385101,1
385104,1
385105,1
385124,1
385127,1
385128,1
385132,1
385138,2
385146,2
385149,2
385161,2
385164,2
385165,2
385177,2
385186,1
385190,1
385193,1
385204,1
385207,1
385209,1
385225,3
385228,2
385229,2
385239,2
385240,2
385242,2
385248,2
385261,1
385265,1
385272,1
385280,1
385289,1
385306,1
385311,2
385313,2
385316,2
385321,2
385323,2
385342,1
385344,1
385347,1
385348,1
385354,2
385362,7
385363,7
385372,7
385386,7
385390,7
385394,8
385407,5
385410,1
385413,1
385417,1
385418,1
385420,1
385427,1
385434,1
385446,6
385456,5
385482,3
385488,1
385489,1
385500,2
385507,2
385509,2
385510,2
385516,2
385519,2
385522,2
385533,2
385537,2
385541,2
385543,2
385553,2
385560,2
385561,2
385568,2
385572,2
385576,2
385582,2
385583,2
385593,2
385596,2
385600,2
385615,2
385625,2
385627,2
385628,2
385631,2
385636,2
385642,2
385665,2
385679,2
385680,2
385683,3
385686,3
385690,3
385696,2
385699,3
385700,3
385711,6
385719,6
385720,6
385723,6
385727,5
385740,3
385744,3
385753,1
385756,1
385760,1
385762,1
385764,1
385765,1
385780,1
385782,1
385788,1
385795,1
385796,1
385798,1
385804,1
385805,2
385808,2
385814,2
385815,2
385827,2
385828,2
385829,2
385834,2
385850,2
385861,1
385881,1
385897,2
385906,2
385915,2
385916,2
385926,1
385930,1
385933,1
385938,1
385940,1
385943,1
385945,1
385946,1
385948,1
385965,1
385967,1
385977,2
385979,2
385984,2
385985,2
386004,2
386009,1
386012,1
386028,7
386036,7
386038,7
386041,6
386043,7
386054,7
386059,7
386061,7
386067,2
386071,1
386072,1
