"ID","cover_type"
317526,"6"
317536,"3"
317537,"4"
317539,"1"
317541,"6"
317543,"4"
317545,"1"
317548,"1"
317551,"4"
317557,"6"
317566,"4"
317567,"4"
317573,"4"
317575,"2"
317594,"7"
317597,"5"
317604,"1"
317605,"3"
317609,"6"
317619,"2"
317620,"5"
317622,"6"
317625,"1"
317629,"6"
317631,"2"
317634,"7"
317636,"2"
317638,"1"
317650,"5"
317652,"6"
317656,"6"
317658,"6"
317659,"5"
317664,"3"
317665,"3"
317667,"2"
317676,"1"
317677,"3"
317679,"2"
317683,"7"
317684,"5"
317690,"6"
317692,"3"
317709,"4"
317723,"5"
317728,"4"
317735,"3"
317737,"7"
317739,"2"
317740,"5"
317742,"4"
317743,"6"
317744,"1"
317748,"1"
317751,"3"
317753,"1"
317755,"6"
317761,"2"
317762,"1"
317770,"6"
317774,"4"
317780,"5"
317783,"3"
317805,"3"
317810,"5"
317819,"1"
317820,"3"
317842,"5"
317848,"4"
317849,"4"
317854,"1"
317858,"6"
317862,"7"
317863,"3"
317864,"7"
317871,"2"
317875,"5"
317882,"6"
317885,"4"
317890,"2"
317892,"6"
317899,"4"
317900,"1"
317907,"4"
317912,"5"
317915,"4"
317917,"7"
317918,"2"
317919,"4"
317924,"1"
317936,"4"
317955,"6"
317960,"1"
317979,"2"
317986,"2"
317989,"2"
317995,"4"
317998,"3"
318000,"2"
318001,"6"
318006,"6"
318010,"5"
318012,"5"
318013,"2"
318021,"5"
318025,"3"
318037,"2"
318038,"4"
318045,"3"
318052,"2"
318065,"3"
318069,"1"
318075,"1"
318078,"5"
318082,"4"
318086,"2"
318089,"6"
318090,"4"
318091,"7"
318094,"2"
318101,"2"
318102,"4"
318111,"5"
318116,"5"
318118,"7"
318135,"7"
318138,"4"
318140,"5"
318141,"6"
318152,"7"
318158,"3"
318160,"3"
318161,"3"
318164,"4"
318165,"3"
318175,"6"
318176,"3"
318186,"6"
318195,"3"
318198,"7"
318199,"3"
318207,"4"
318227,"6"
318234,"7"
318235,"3"
318236,"3"
318240,"4"
318241,"4"
318243,"6"
318248,"7"
318249,"1"
318253,"3"
318256,"5"
318260,"1"
318261,"7"
318263,"1"
318265,"2"
318269,"6"
318270,"7"
318273,"2"
318274,"5"
318278,"6"
318279,"6"
318287,"6"
318290,"6"
318293,"5"
318294,"5"
318296,"1"
318300,"6"
318304,"6"
318311,"5"
318317,"5"
318326,"5"
318327,"7"
318328,"3"
318339,"1"
318343,"3"
318347,"7"
318356,"7"
318360,"5"
318363,"3"
318364,"7"
318366,"6"
318385,"6"
318389,"7"
318393,"7"
318410,"3"
318415,"1"
318417,"6"
318418,"2"
318420,"7"
318421,"4"
318431,"6"
318434,"5"
318441,"4"
318442,"6"
318443,"6"
318451,"3"
318453,"3"
318454,"7"
318458,"5"
318459,"6"
318461,"2"
318472,"7"
318473,"6"
318476,"2"
318492,"1"
318494,"7"
318505,"1"
318507,"4"
318508,"6"
318513,"3"
318514,"6"
318517,"7"
318520,"5"
318521,"5"
318529,"5"
318533,"3"
318538,"2"
318543,"4"
318544,"6"
318548,"4"
318550,"5"
318551,"2"
318552,"3"
318554,"3"
318558,"2"
318561,"1"
318562,"5"
318563,"1"
318575,"3"
318576,"7"
318578,"7"
318582,"6"
318588,"6"
318596,"5"
318599,"4"
318601,"2"
318602,"5"
318606,"3"
318611,"3"
318617,"4"
318620,"5"
318624,"7"
318627,"1"
318632,"1"
318636,"5"
318640,"7"
318648,"5"
318653,"5"
318654,"2"
318668,"4"
318671,"4"
318672,"7"
318679,"4"
318682,"3"
318684,"1"
318688,"6"
318690,"5"
318695,"4"
318699,"3"
318701,"7"
318713,"1"
318721,"2"
318723,"2"
318724,"6"
318742,"4"
318755,"3"
318758,"6"
318761,"1"
318765,"6"
318766,"3"
318769,"7"
318775,"1"
318786,"2"
318804,"2"
318807,"7"
318813,"4"
318823,"5"
318832,"1"
318837,"2"
318857,"4"
318860,"3"
318866,"7"
318868,"7"
318869,"3"
318873,"3"
318875,"2"
318876,"5"
318882,"5"
318884,"7"
318890,"3"
318896,"6"
318900,"6"
318902,"1"
318908,"3"
318917,"1"
318920,"2"
318928,"5"
318934,"5"
318936,"5"
318957,"1"
318962,"4"
318963,"5"
318966,"7"
318968,"3"
318970,"3"
318978,"3"
318979,"2"
318981,"5"
318982,"2"
318989,"1"
318994,"5"
318997,"6"
319009,"3"
319010,"6"
319018,"6"
319031,"3"
319034,"5"
319038,"7"
319043,"7"
319051,"2"
319061,"6"
319069,"2"
319073,"2"
319084,"6"
319089,"4"
319097,"4"
319101,"5"
319106,"6"
319118,"5"
319122,"3"
319126,"3"
319138,"2"
319139,"3"
319140,"2"
319145,"6"
319159,"5"
319160,"3"
319171,"3"
319172,"6"
319173,"3"
319181,"3"
319183,"3"
319186,"6"
319188,"4"
319189,"2"
319191,"7"
319192,"4"
319207,"5"
319224,"1"
319225,"4"
319232,"3"
319233,"3"
319237,"7"
319241,"2"
319252,"2"
319263,"2"
319266,"7"
319267,"3"
319268,"4"
319270,"6"
319282,"6"
319284,"4"
319287,"2"
319289,"3"
319290,"3"
319291,"2"
319308,"7"
319313,"1"
319315,"3"
319317,"2"
319326,"6"
319330,"1"
319331,"2"
319332,"6"
319333,"4"
319342,"7"
319345,"5"
319346,"4"
319349,"5"
319351,"5"
319352,"7"
319355,"2"
319361,"6"
319366,"4"
319372,"1"
319373,"6"
319380,"5"
319383,"2"
319387,"5"
319388,"5"
319390,"7"
319394,"6"
319399,"1"
319400,"7"
319405,"3"
319407,"5"
319408,"4"
319414,"1"
319419,"6"
319422,"6"
319430,"4"
319431,"4"
319434,"1"
319436,"5"
319440,"6"
319448,"5"
319453,"6"
319456,"6"
319467,"6"
319470,"6"
319478,"2"
319482,"3"
319483,"1"
319487,"3"
319493,"3"
319500,"2"
319503,"3"
319504,"4"
319505,"5"
319514,"6"
319518,"6"
319520,"3"
319531,"2"
319537,"3"
319538,"3"
319541,"6"
319543,"1"
319555,"3"
319556,"5"
319558,"5"
319562,"5"
319564,"4"
319568,"1"
319571,"3"
319576,"4"
319581,"4"
319590,"7"
319593,"4"
319594,"2"
319598,"7"
319599,"2"
319605,"4"
319609,"1"
319625,"3"
319636,"6"
319648,"1"
319651,"2"
319656,"4"
319658,"4"
319659,"1"
319666,"1"
319673,"2"
319674,"7"
319681,"4"
319683,"5"
319684,"6"
319686,"2"
319693,"2"
319698,"1"
319705,"3"
319708,"6"
319721,"1"
319727,"7"
319729,"2"
319746,"5"
319749,"2"
319751,"6"
319753,"2"
319754,"2"
319758,"6"
319761,"1"
319762,"1"
319764,"7"
319765,"4"
319768,"1"
319777,"2"
319780,"1"
319782,"5"
319788,"1"
319806,"5"
319812,"2"
319818,"3"
319819,"5"
319822,"7"
319829,"6"
319830,"1"
319840,"2"
319841,"5"
319856,"2"
319857,"6"
319861,"1"
319863,"2"
319878,"3"
319880,"5"
319887,"4"
319891,"7"
319895,"5"
319899,"3"
319902,"6"
319905,"2"
319913,"4"
319919,"7"
319924,"4"
319927,"4"
319931,"5"
319935,"2"
319939,"1"
319945,"7"
319948,"5"
319954,"3"
319955,"1"
319956,"5"
319961,"6"
319963,"3"
319965,"2"
319966,"6"
319967,"1"
319971,"3"
319976,"1"
319985,"7"
319991,"4"
319998,"7"
319999,"4"
320000,"4"
320005,"4"
320015,"4"
320027,"7"
320028,"1"
320030,"1"
320033,"2"
320040,"7"
320043,"1"
320047,"4"
320050,"6"
320053,"4"
320054,"5"
320057,"4"
320059,"3"
320073,"1"
320076,"3"
320077,"4"
320079,"2"
320083,"1"
320091,"5"
320098,"4"
320099,"4"
320101,"4"
320103,"4"
320108,"2"
320118,"2"
320121,"1"
320123,"4"
320124,"6"
320127,"2"
320130,"4"
320146,"7"
320147,"6"
320149,"5"
320153,"5"
320155,"7"
320157,"3"
320165,"3"
320166,"7"
320172,"1"
320173,"7"
320180,"6"
320183,"2"
320188,"4"
320190,"5"
320201,"1"
320207,"5"
320208,"4"
320222,"6"
320224,"3"
320228,"5"
320237,"2"
320240,"1"
320245,"1"
320251,"6"
320257,"7"
320263,"1"
320266,"1"
320272,"2"
320275,"3"
320284,"6"
320294,"6"
320302,"2"
320305,"5"
320306,"6"
320317,"4"
320321,"4"
320323,"2"
320337,"4"
320338,"5"
320344,"1"
320345,"7"
320354,"3"
320359,"6"
320365,"5"
320385,"6"
320386,"3"
320390,"6"
320393,"2"
320394,"4"
320397,"3"
320400,"1"
320402,"1"
320405,"7"
320420,"5"
320426,"1"
320430,"4"
320433,"1"
320435,"4"
320436,"3"
320447,"1"
320449,"5"
320450,"1"
320454,"5"
320464,"1"
320467,"3"
320469,"4"
320476,"3"
320485,"3"
320497,"1"
320506,"2"
320507,"7"
320515,"3"
320517,"2"
320524,"3"
320525,"2"
320531,"5"
320532,"2"
320533,"2"
320538,"7"
320543,"7"
320552,"7"
320558,"1"
320561,"6"
320581,"7"
320587,"3"
320601,"6"
320602,"1"
320608,"3"
320615,"6"
320616,"4"
320619,"6"
320631,"2"
320637,"1"
320643,"1"
320645,"2"
320647,"1"
320660,"5"
320662,"3"
320673,"1"
320676,"4"
320684,"1"
320699,"6"
320705,"5"
320708,"3"
320712,"7"
320724,"2"
320726,"7"
320736,"5"
320738,"6"
320744,"7"
320749,"7"
320750,"4"
320751,"6"
320753,"3"
320754,"6"
320755,"6"
320761,"7"
320763,"4"
320766,"6"
320771,"2"
320775,"2"
320784,"4"
320794,"4"
320798,"5"
320803,"6"
320811,"5"
320829,"4"
320831,"5"
320837,"7"
320847,"1"
320850,"7"
320855,"6"
320856,"2"
320858,"1"
320872,"7"
320876,"1"
320887,"1"
320889,"7"
320905,"5"
320909,"1"
320915,"5"
320916,"4"
320919,"3"
320921,"6"
320924,"4"
320936,"4"
320941,"7"
320942,"4"
320944,"7"
320946,"1"
320955,"6"
320956,"7"
320958,"4"
320963,"3"
320969,"5"
320977,"4"
320988,"3"
320993,"1"
320995,"2"
320997,"7"
321014,"1"
321017,"7"
321022,"2"
321028,"7"
321029,"2"
321032,"7"
321035,"1"
321037,"4"
321038,"3"
321044,"2"
321050,"4"
321051,"7"
321052,"3"
321053,"1"
321059,"4"
321068,"4"
321076,"5"
321078,"4"
321079,"3"
321082,"5"
321085,"1"
321095,"2"
321096,"4"
321102,"7"
321104,"5"
321112,"6"
321117,"4"
321123,"6"
321125,"6"
321129,"2"
321137,"1"
321150,"6"
321151,"1"
321165,"4"
321168,"4"
321171,"1"
321178,"7"
321183,"5"
321184,"2"
321189,"2"
321193,"3"
321198,"5"
321199,"7"
321205,"6"
321206,"1"
321207,"6"
321214,"6"
321220,"4"
321226,"7"
321232,"7"
321250,"7"
321254,"3"
321257,"2"
321258,"6"
321263,"3"
321272,"2"
321273,"3"
321275,"4"
321277,"5"
321279,"5"
321286,"4"
321289,"5"
321290,"6"
321292,"5"
321295,"7"
321298,"7"
321300,"5"
321301,"6"
321308,"7"
321314,"7"
321326,"1"
321337,"7"
321343,"4"
321345,"3"
321349,"3"
321364,"7"
321369,"3"
321372,"6"
321375,"7"
321378,"1"
321384,"4"
321390,"6"
321397,"5"
321398,"5"
321401,"6"
321403,"6"
321405,"5"
321414,"6"
321419,"7"
321426,"7"
321430,"5"
321431,"2"
321437,"1"
321443,"4"
321444,"1"
321446,"2"
321465,"2"
321467,"1"
321468,"4"
321473,"2"
321485,"2"
321499,"3"
321509,"1"
321511,"4"
321512,"4"
321516,"3"
321518,"7"
321519,"3"
321522,"5"
321523,"7"
321530,"4"
321538,"2"
321539,"2"
321545,"2"
321548,"7"
321558,"1"
321575,"1"
321582,"7"
321584,"3"
321588,"5"
321591,"5"
321593,"4"
321594,"6"
321600,"3"
321602,"1"
321603,"3"
321606,"1"
321614,"2"
321622,"2"
321626,"6"
321634,"1"
321637,"1"
321642,"3"
321643,"4"
321648,"4"
321651,"6"
321656,"5"
321671,"7"
321673,"4"
321682,"1"
321689,"1"
321701,"6"
321703,"3"
321711,"2"
321714,"1"
321720,"3"
321724,"6"
321736,"5"
321738,"2"
321752,"4"
321754,"6"
321762,"1"
321765,"6"
321772,"3"
321774,"6"
321781,"6"
321782,"7"
321783,"5"
321786,"3"
321798,"2"
321802,"5"
321806,"1"
321812,"4"
321816,"4"
321824,"4"
321826,"4"
321827,"3"
321834,"5"
321838,"3"
321839,"4"
321841,"6"
321850,"4"
321854,"1"
321860,"7"
321864,"7"
321871,"1"
321873,"6"
321874,"3"
321875,"5"
321890,"6"
321903,"3"
321905,"7"
321923,"6"
321924,"7"
321931,"5"
321933,"3"
321934,"6"
321942,"5"
321947,"7"
321955,"1"
321963,"2"
321969,"6"
321974,"6"
321975,"7"
321981,"1"
321987,"7"
321988,"4"
321990,"4"
322004,"4"
322005,"5"
322014,"2"
322026,"1"
322039,"6"
322050,"1"
322054,"6"
322059,"1"
322060,"2"
322061,"1"
322068,"1"
322074,"5"
322078,"2"
322085,"4"
322094,"1"
322097,"4"
322099,"1"
322107,"5"
322108,"4"
322111,"7"
322123,"4"
322124,"5"
322125,"2"
322134,"1"
322136,"2"
322137,"3"
322140,"2"
322144,"4"
322147,"7"
322155,"7"
322162,"7"
322173,"5"
322179,"5"
322181,"6"
322183,"6"
322188,"2"
322192,"5"
322197,"4"
322202,"5"
322205,"5"
322207,"7"
322208,"4"
322209,"3"
322210,"7"
322211,"3"
322222,"7"
322225,"3"
322227,"2"
322254,"1"
322267,"6"
322271,"5"
322273,"7"
322275,"5"
322277,"3"
322281,"3"
322284,"2"
322286,"3"
322289,"1"
322290,"6"
322291,"6"
322301,"7"
322302,"5"
322307,"4"
322310,"1"
322311,"4"
322314,"6"
322319,"3"
322343,"1"
322354,"4"
322360,"1"
322365,"7"
322373,"4"
322375,"2"
322379,"1"
322385,"7"
322392,"4"
322395,"2"
322398,"5"
322402,"3"
322405,"2"
322428,"4"
322429,"1"
322430,"4"
322431,"6"
322449,"6"
322452,"6"
322453,"3"
322454,"7"
322460,"1"
322461,"5"
322462,"6"
322463,"2"
322465,"6"
322469,"4"
322478,"4"
322479,"2"
322481,"2"
322482,"2"
322497,"4"
322507,"2"
322511,"3"
322515,"7"
322518,"1"
322523,"4"
322524,"7"
322527,"5"
322533,"3"
322535,"4"
322536,"7"
322537,"2"
322541,"7"
322545,"1"
322554,"1"
322565,"6"
322573,"5"
322587,"2"
322591,"1"
322601,"3"
322604,"2"
322606,"5"
322607,"6"
322609,"4"
322610,"6"
322621,"3"
322627,"4"
322641,"1"
322645,"5"
322650,"1"
322653,"2"
322654,"7"
322665,"5"
322669,"7"
322675,"7"
322678,"2"
322686,"2"
322717,"7"
322718,"4"
322720,"3"
322739,"6"
322740,"4"
322761,"7"
322771,"2"
322774,"3"
322776,"7"
322784,"1"
322786,"1"
322790,"7"
322800,"7"
322801,"6"
322807,"3"
322811,"1"
322812,"7"
322816,"4"
322820,"1"
322824,"3"
322826,"6"
322827,"5"
322829,"5"
322835,"7"
322840,"1"
322842,"3"
322853,"6"
322856,"2"
322859,"7"
322860,"3"
322864,"4"
322874,"7"
322878,"4"
322900,"2"
322915,"1"
322918,"5"
322920,"5"
322924,"7"
322927,"3"
322928,"2"
322932,"5"
322935,"3"
322937,"7"
322948,"3"
322950,"3"
322952,"7"
322957,"6"
322962,"4"
322973,"4"
322974,"3"
322983,"6"
322987,"6"
322989,"2"
322993,"6"
323005,"2"
323014,"2"
323025,"7"
323027,"5"
323038,"7"
323043,"4"
323049,"6"
323054,"4"
323060,"4"
323061,"2"
323062,"7"
323087,"2"
323110,"4"
323120,"5"
323127,"5"
323129,"4"
323133,"1"
323140,"3"
323141,"5"
323148,"2"
323149,"5"
323162,"2"
323164,"4"
323165,"6"
323169,"5"
323174,"1"
323178,"4"
323197,"1"
323199,"1"
323202,"6"
323206,"5"
323208,"2"
323212,"4"
323233,"3"
323248,"1"
323251,"4"
323257,"5"
323259,"3"
323262,"7"
323270,"1"
323271,"1"
323274,"6"
323279,"3"
323287,"3"
323302,"4"
323304,"7"
323315,"1"
323318,"3"
323322,"4"
323324,"6"
323330,"7"
323333,"6"
323339,"7"
323341,"4"
323354,"1"
323356,"7"
323363,"6"
323364,"3"
323365,"5"
323372,"7"
323374,"6"
323375,"5"
323377,"2"
323378,"6"
323389,"4"
323396,"4"
323404,"2"
323419,"4"
323421,"5"
323423,"6"
323424,"3"
323425,"4"
323430,"1"
323432,"3"
323435,"6"
323440,"4"
323451,"6"
323456,"1"
323463,"4"
323472,"4"
323476,"4"
323490,"2"
323491,"4"
323493,"3"
323495,"7"
323505,"7"
323510,"6"
323516,"5"
323520,"5"
323527,"3"
323531,"7"
323532,"1"
323535,"3"
323536,"4"
323538,"5"
323540,"6"
323541,"3"
323544,"7"
323545,"2"
323549,"3"
323552,"7"
323559,"5"
323560,"4"
323562,"2"
323581,"7"
323587,"5"
323603,"1"
323604,"5"
323607,"6"
323608,"5"
323618,"4"
323622,"1"
323623,"6"
323633,"3"
323636,"2"
323638,"7"
323643,"6"
323650,"2"
323652,"5"
323663,"6"
323681,"5"
323686,"2"
323688,"3"
323692,"6"
323698,"3"
323701,"5"
323706,"5"
323708,"1"
323709,"2"
323714,"4"
323716,"6"
323721,"7"
323724,"5"
323729,"2"
323735,"7"
323777,"2"
323782,"6"
323783,"7"
323788,"2"
323790,"6"
323796,"5"
323800,"2"
323806,"3"
323810,"7"
323811,"6"
323819,"4"
323821,"3"
323827,"7"
323828,"4"
323829,"4"
323830,"7"
323836,"1"
323837,"7"
323840,"5"
323847,"2"
323862,"2"
323864,"5"
323874,"7"
323876,"5"
323883,"2"
323886,"5"
323891,"4"
323893,"6"
323897,"6"
323899,"3"
323903,"3"
323905,"5"
323907,"1"
323908,"3"
323914,"7"
323915,"7"
323916,"6"
323920,"4"
323921,"6"
323925,"1"
323927,"1"
323928,"6"
323931,"6"
323949,"3"
323956,"1"
323957,"5"
323961,"3"
323963,"6"
323969,"3"
323974,"2"
323976,"3"
323977,"6"
323980,"1"
323989,"4"
323991,"3"
323998,"2"
324023,"1"
324042,"5"
324045,"2"
324046,"7"
324055,"4"
324058,"6"
324059,"7"
324071,"3"
324081,"1"
324088,"1"
324090,"6"
324091,"5"
324104,"6"
324108,"3"
324111,"1"
324114,"4"
324116,"4"
324120,"5"
324128,"6"
324131,"1"
324132,"7"
324133,"4"
324140,"6"
324143,"7"
324148,"1"
324155,"7"
324169,"1"
324172,"3"
324174,"1"
324175,"3"
324178,"7"
324182,"1"
324183,"7"
324189,"6"
324190,"2"
324191,"3"
324192,"5"
324197,"2"
324200,"2"
324202,"4"
324205,"6"
324220,"5"
324229,"6"
324234,"3"
324235,"7"
324238,"6"
324241,"6"
324250,"2"
324251,"5"
324256,"3"
324260,"2"
324263,"1"
324265,"1"
324270,"4"
324278,"5"
324289,"1"
324294,"2"
324295,"3"
324297,"2"
324312,"2"
324320,"6"
324326,"4"
324329,"2"
324331,"2"
324341,"7"
324347,"2"
324350,"5"
324351,"5"
324352,"3"
324356,"4"
324360,"1"
324368,"5"
324371,"3"
324375,"7"
324381,"5"
324387,"5"
324390,"6"
324397,"5"
324398,"6"
324399,"1"
324409,"6"
324410,"7"
324412,"5"
324422,"1"
324439,"5"
324447,"2"
324453,"1"
324457,"4"
324466,"7"
324467,"7"
324469,"5"
324478,"1"
324479,"1"
324480,"5"
324489,"3"
324493,"6"
324499,"3"
324500,"6"
324503,"7"
324504,"7"
324507,"2"
324510,"1"
324519,"7"
324522,"7"
324525,"1"
324530,"2"
324533,"6"
324536,"6"
324540,"2"
324548,"3"
324555,"2"
324559,"7"
324561,"4"
324564,"7"
324575,"2"
324583,"7"
324584,"3"
324588,"2"
324595,"6"
324601,"6"
324606,"3"
324612,"2"
324614,"2"
324620,"3"
324631,"7"
324634,"4"
324635,"4"
324641,"5"
324646,"1"
324655,"5"
324656,"5"
324657,"6"
324665,"1"
324668,"4"
324673,"6"
324674,"2"
324678,"4"
324687,"2"
324689,"2"
324707,"6"
324719,"7"
324732,"7"
324738,"7"
324742,"6"
324744,"4"
324751,"2"
324755,"3"
324762,"1"
324767,"5"
324783,"1"
324784,"7"
324785,"6"
324787,"2"
324788,"5"
324789,"5"
324792,"1"
324794,"4"
324812,"4"
324813,"6"
324814,"1"
324815,"5"
324817,"1"
324822,"2"
324823,"4"
324826,"2"
324834,"1"
324835,"2"
324848,"2"
324850,"3"
324856,"5"
324857,"2"
324860,"4"
324864,"4"
324871,"2"
324874,"4"
324884,"5"
324892,"6"
324893,"5"
324904,"1"
324908,"3"
324922,"2"
324929,"3"
324930,"7"
324936,"7"
324964,"7"
324965,"1"
324969,"2"
324970,"6"
324973,"7"
324975,"2"
324977,"4"
324979,"7"
324980,"2"
324981,"3"
324983,"5"
324986,"3"
324994,"7"
324995,"3"
324998,"7"
325007,"6"
325008,"4"
325014,"6"
325015,"4"
325017,"2"
325020,"4"
325022,"5"
325026,"6"
325034,"3"
325048,"6"
325055,"4"
325059,"5"
325064,"7"
325067,"4"
325069,"2"
325077,"3"
325084,"3"
325098,"5"
325102,"7"
325106,"7"
325112,"3"
325122,"5"
325126,"5"
325128,"3"
325134,"4"
325145,"4"
325148,"5"
325154,"1"
325159,"4"
325163,"4"
325165,"4"
325167,"1"
325169,"2"
325171,"1"
325180,"2"
325187,"2"
325193,"7"
325195,"6"
325205,"1"
325209,"5"
325212,"2"
325213,"7"
325247,"6"
325252,"1"
325266,"4"
325272,"5"
325274,"2"
325283,"7"
325290,"7"
325291,"6"
325293,"7"
325298,"3"
325299,"4"
325304,"3"
325308,"2"
325312,"7"
325323,"2"
325330,"2"
325334,"2"
325335,"6"
325343,"1"
325348,"1"
325349,"3"
325351,"2"
325356,"1"
325369,"6"
325370,"5"
325375,"5"
325380,"7"
325385,"7"
325386,"6"
325391,"3"
325398,"3"
325402,"4"
325404,"2"
325407,"3"
325414,"7"
325425,"7"
325427,"5"
325430,"3"
325440,"2"
325444,"3"
325450,"6"
325453,"2"
325454,"1"
325456,"3"
325457,"7"
325458,"3"
325460,"1"
325466,"2"
325469,"4"
325474,"3"
325479,"5"
325487,"1"
325491,"5"
325495,"4"
325499,"2"
325507,"7"
325513,"3"
325518,"4"
325519,"3"
325522,"5"
325525,"6"
325527,"3"
325539,"6"
325543,"7"
325544,"5"
325545,"4"
325547,"3"
325559,"1"
325560,"2"
325568,"2"
325569,"5"
325572,"5"
325574,"7"
325577,"4"
325599,"1"
325600,"3"
325601,"5"
325603,"2"
325604,"5"
325619,"4"
325629,"2"
325635,"7"
325636,"5"
325641,"5"
325643,"3"
325657,"7"
325664,"5"
325675,"3"
325681,"7"
325683,"7"
325684,"5"
325685,"4"
325691,"4"
325692,"7"
325695,"2"
325700,"3"
325719,"7"
325722,"7"
325729,"2"
325730,"2"
325731,"7"
325744,"1"
325747,"7"
325754,"7"
325756,"4"
325766,"4"
325769,"7"
325771,"1"
325785,"1"
325786,"3"
325791,"6"
325796,"7"
325798,"4"
325801,"3"
325807,"4"
325811,"7"
325816,"6"
325817,"5"
325820,"4"
325823,"6"
325826,"3"
325833,"3"
325838,"2"
325844,"3"
325847,"4"
325858,"2"
325868,"6"
325877,"7"
325878,"5"
325879,"3"
325883,"7"
325884,"1"
325891,"5"
325896,"2"
325905,"3"
325906,"1"
325907,"4"
325909,"6"
325924,"1"
325927,"6"
325931,"1"
325932,"2"
325934,"5"
325945,"6"
325957,"2"
325958,"2"
325965,"7"
325974,"4"
325975,"3"
325978,"1"
325992,"3"
325995,"4"
326001,"7"
326004,"6"
326011,"2"
326019,"2"
326020,"3"
326040,"5"
326046,"5"
326047,"6"
326051,"7"
326054,"2"
326070,"2"
326080,"1"
326092,"3"
326095,"3"
326100,"4"
326101,"2"
326102,"3"
326120,"5"
326125,"4"
326129,"6"
326132,"6"
326133,"3"
326140,"2"
326143,"4"
326147,"7"
326155,"3"
326157,"4"
326160,"2"
326162,"1"
326171,"5"
326173,"7"
326185,"2"
326189,"2"
326195,"6"
326197,"3"
326201,"4"
326206,"2"
326210,"5"
326212,"3"
326221,"4"
326223,"3"
326224,"3"
326232,"2"
326234,"4"
326237,"2"
326238,"5"
326239,"6"
326243,"3"
326247,"4"
326254,"4"
326262,"7"
326270,"3"
326273,"7"
326274,"1"
326275,"7"
326286,"2"
326288,"6"
326291,"2"
326297,"4"
326314,"2"
326316,"2"
326327,"7"
326333,"5"
326336,"2"
326339,"1"
326340,"1"
326351,"2"
326353,"2"
326358,"5"
326367,"3"
326368,"6"
326369,"7"
326371,"5"
326375,"6"
326376,"3"
326378,"6"
326379,"4"
326380,"3"
326389,"5"
326391,"2"
326397,"2"
326398,"3"
326404,"6"
326407,"6"
326409,"6"
326410,"5"
326411,"7"
326418,"6"
326420,"4"
326427,"4"
326434,"6"
326445,"4"
326453,"4"
326454,"7"
326460,"3"
326462,"6"
326464,"6"
326465,"7"
326468,"1"
326469,"2"
326473,"5"
326477,"6"
326482,"1"
326484,"5"
326488,"1"
326491,"3"
326497,"4"
326499,"5"
326507,"3"
326514,"6"
326518,"7"
326522,"5"
326524,"6"
326526,"6"
326529,"2"
326531,"3"
326532,"1"
326534,"5"
326543,"1"
326549,"2"
326555,"7"
326561,"7"
326564,"1"
326570,"5"
326571,"7"
326578,"2"
326582,"5"
326583,"6"
326587,"7"
326589,"7"
326597,"5"
326599,"6"
326601,"2"
326603,"7"
326607,"3"
326612,"1"
326618,"3"
326619,"6"
326627,"1"
326633,"6"
326637,"4"
326645,"2"
326646,"3"
326652,"3"
326662,"1"
326664,"4"
326675,"3"
326679,"6"
326682,"6"
326687,"5"
326690,"7"
326691,"7"
326715,"4"
326719,"3"
326721,"7"
326722,"2"
326723,"7"
326724,"6"
326734,"6"
326738,"2"
326747,"7"
326751,"4"
326758,"7"
326761,"5"
326766,"6"
326769,"7"
326771,"2"
326776,"4"
326778,"7"
326780,"7"
326782,"1"
326784,"7"
326786,"5"
326789,"5"
326792,"6"
326794,"1"
326795,"5"
326798,"2"
326802,"3"
326808,"2"
326810,"5"
326823,"7"
326826,"5"
326827,"6"
326828,"6"
326839,"7"
326840,"7"
326841,"5"
326842,"2"
326847,"7"
326852,"1"
326859,"3"
326860,"5"
326865,"3"
326868,"4"
326873,"1"
326876,"7"
326877,"7"
326888,"7"
326893,"2"
326899,"3"
326904,"3"
326913,"2"
326915,"4"
326916,"6"
326922,"2"
326923,"5"
326925,"6"
326932,"4"
326942,"7"
326952,"2"
326954,"6"
326956,"2"
326964,"5"
326966,"1"
326969,"1"
326970,"7"
326972,"5"
326976,"7"
326982,"6"
326984,"2"
326999,"4"
327005,"3"
327013,"4"
327020,"4"
327025,"6"
327036,"6"
327038,"5"
327047,"6"
327057,"2"
327059,"3"
327060,"7"
327064,"4"
327075,"4"
327076,"5"
327082,"6"
327089,"1"
327107,"4"
327109,"7"
327110,"4"
327126,"3"
327127,"4"
327131,"7"
327132,"3"
327134,"1"
327135,"5"
327144,"7"
327149,"7"
327154,"2"
327156,"4"
327158,"3"
327179,"1"
327181,"7"
327186,"2"
327187,"2"
327188,"3"
327201,"5"
327210,"7"
327222,"6"
327223,"2"
327224,"4"
327241,"3"
327243,"4"
327246,"2"
327247,"2"
327248,"2"
327249,"2"
327254,"4"
327273,"2"
327281,"1"
327283,"4"
327288,"3"
327290,"5"
327295,"6"
327303,"2"
327307,"7"
327323,"5"
327325,"7"
327326,"4"
327329,"1"
327330,"7"
327344,"2"
327346,"2"
327347,"2"
327348,"7"
327360,"1"
327363,"5"
327364,"6"
327369,"4"
327371,"5"
327380,"5"
327386,"3"
327398,"1"
327403,"1"
327407,"4"
327410,"3"
327413,"4"
327414,"3"
327418,"6"
327423,"4"
327429,"6"
327432,"3"
327433,"7"
327434,"6"
327439,"7"
327450,"3"
327455,"2"
327459,"2"
327460,"2"
327467,"3"
